id,label,sentence,pos
990,1,As the home is built on the sky .,IN DT NN VBZ VBN IN DT NN . 
859,0,I got confused and was disappointed again .,PRP VBD JJ CC VBD JJ RB . 
77,0,"One day , we were sitting in the dinning-hall as usual .","CD NN , PRP VBD VBG IN DT NN RB JJ . "
84,0,I 'll tell you the two activities I chose .,PRP MD VB PRP DT CD NNS PRP VBD . 
727,0,"Therefore , I would like you to refund some money .","RB , PRP MD VB PRP TO VB DT NN . "
82,0,"I have received your letter , which makes me happy .","PRP VBP VBN PRP$ NN , WDT VBZ PRP JJ . "
457,0,To conclude we could film our teachers ' lives too .,TO VB PRP MD VB PRP$ NNS POS NNS RB . 
810,0,Modern life has been full of science and technology .,JJ NN VBZ VBN JJ IN NN CC NN . 
934,0,"However , I have some proposals for its improvement next year .","RB , PRP VBP JJ NNS IN PRP$ NN JJ NN . "
436,0,And I would love to learn surfing and painting .,CC PRP MD VB TO VB VBG CC VBG . 
644,0,But what about 100 years later ?,CC WP IN CD NNS RB . 
743,0,I had to make the fans keep in a queue .,PRP VBD TO VB DT NNS VB IN DT NN . 
1080,1,Please reply for me as soon as possible,UH VB IN PRP RB RB IN JJ 
404,0,"In particular , the computer has changed my daily life dramatically .","IN NN , DT NN VBZ VBN PRP$ JJ NN RB . "
1179,1,Than you for reading .,VB PRP IN VBG . 
1170,1,There was beach our town .,EX VBD NN PRP$ NN . 
1088,1,Students are talking to each other when they are having break .,NNS VBP VBG IN DT JJ WRB PRP VBP VBG NN . 
104,0,It is fantastic .,PRP VBZ JJ . 
609,0,Do you dream of being a star ?,VBP PRP VB IN VBG DT NN . 
682,0,The library is very important in our daily life .,DT NN VBZ RB JJ IN PRP$ JJ NN . 
764,0,I look forward to the next festival very much .,PRP VBP RB TO DT JJ NN RB RB . 
62,0,Will you give me some pocket-money during the trip ?,MD PRP VB PRP DT NN IN DT NN . 
281,0,"But suddenly , there were only Pat and me left .","CC RB , EX VBD RB NNP CC PRP RB . "
832,0,I had read that it was a very enjoyable show !,PRP VBD VBN IN PRP VBD DT RB JJ NN . 
238,0,So all you need to improve things are larger concert halls .,RB DT PRP VBP TO VB NNS VBP JJR NN NNS . 
223,0,"Teaching pupils is not easy , of course .","VBG NNS VBZ RB JJ , RB RB . "
145,0,So why did you make this invitation ?,RB WRB VBD PRP VB DT NN . 
1261,1,"This show is held in Central Exhibition Hall , London on Tue.","DT NN VBZ VBN IN NNP NNP NNP , NNP IN NNP "
373,0,I hope this letter can help you with enough information .,PRP VBP DT NN MD VB PRP IN JJ NN . 
118,0,"And always , everybody did it surprisingly well .","CC RB , NN VBD PRP RB RB . "
1018,1,"Caroline discovered everything , and argued with the infidel couple .","NNP VBD NN , CC VBD IN DT JJ NN . "
250,0,"Regarding accommodation , I think tents would be great .","VBG NN , PRP VBP NNS MD VB JJ . "
1301,1,This let Nick very embrassed and got hurt .,DT VBD NNP RB JJ CC VBD VBN . 
9,0,Whereas the advertisement promised stars from around the world .,RB DT NN VBD NNS IN IN DT NN . 
449,0,I expected to see a variety of nationalities .,PRP VBD TO VB DT NN IN NNS . 
255,0,I do not have words to express how happy I am .,PRP VBP RB VBP NNS TO VB WRB JJ PRP VBP . 
593,0,Technology is also important in another area for me .,NN VBZ RB JJ IN DT NN IN PRP . 
389,0,"Secondly , accommodation .","RB , NN . "
787,0,Hungbu had nothing but his family of twelve .,PRP VBD NN CC PRP$ NN IN CD . 
1257,1,"I am writing to you , in reply for your letter .","PRP VBP VBG IN PRP , IN NN IN PRP$ NN . "
557,0,My job was very easy .,PRP$ NN VBD RB JJ . 
460,0,Because of the crowds .,IN IN DT NNS . 
1245,1,This is the highest building in Tokyo .,DT VBZ DT JJS NN IN NNP . 
144,0,"in fact , money and celebrity do n't always bring happiness .","IN NN , NN CC NN VBP RB RB VB NN . "
501,0,A lot of famous people have been to this library !,DT NN IN JJ NNS VBZ VBN IN DT NN . 
1248,1,Picking the best cake he was preparing to go back .,VBG DT JJS NN PRP VBD VBG TO VB RB . 
539,0,I find it more sociable than a log cabin .,PRP VBP PRP RBR JJ IN DT NN NN . 
177,0,I look forward to hearing soon .,PRP VB RB IN VBG RB . 
1303,1,I thought it was most exciting job .,PRP VBD PRP VBD RBS JJ NN . 
772,0,What do I have to pay myself ?,WP VBP PRP VBP TO VB PRP . 
1139,1,it 's the Palace Hotel .,PRP VBZ DT NNP NNP . 
1274,1,I wish you answer me soon .,PRP VBP PRP VBP PRP RB . 
857,0,The restaurant was closed because of illness . . whose ?,DT NN VBD JJ IN IN NN . . WP . 
1345,1,I would willingly like to choose swimming and painting .,PRP MD RB VB TO VB NN CC NN . 
7,0,She was the boss in this story .,PRP VBD DT NN IN DT NN . 
706,0,I count on my experience .,PRP VB IN PRP$ NN . 
667,0,My favourite sports are climbing and surfing .,PRP$ JJ NNS VBP NN CC NN . 
1201,1,or you are going to get nervous !,CC PRP VBP VBG TO VB JJ . 
357,0,He does n't like to stay at home alone .,PRP VBZ RB VB TO VB IN NN RB . 
329,0,"As for accommodation at Camp California , I prefer a tent .","IN IN NN IN NNP NNP , PRP VBP DT NN . "
889,0,I look forward to hearing from you .,PRP VBP RB IN VBG IN PRP . 
1039,1,"However , I am very enjoying playing tennis .","RB , PRP VBP RB VBG VBG NN . "
1315,1,It was a desaster and I am telling you why .,PRP VBD DT NN CC PRP VBP VBG PRP WRB . 
258,0,He wanted everything that his eyes saw .,PRP VBD NN WDT PRP$ NNS VBD . 
1264,1,"However , something wrong came up again .","RB , NN JJ VBD RB RB . "
372,0,I ca n't understand this kind of mistake .,PRP MD RB VB DT NN IN NN . 
979,1,"And nowadays , I have been practicing tennis as school activity .","CC RB , PRP VBP VBN VBG NN IN NN NN . "
759,0,"However , some concert halls were too small .","RB , DT NN NNS VBD RB JJ . "
142,0,I look forward to hearing from you .,PRP VBP RB TO VBG IN PRP . 
525,0,"More and more people , everywhere , are becoming shopping addicts .","JJR CC JJR NNS , RB , VBZ VBG NN NNS . "
1030,1,I have booked a hotel not far off from our school .,PRP VBP VBN DT NN RB RB RB IN PRP$ NN . 
828,0,I am so amazed about winning the competition .,PRP VBP RB JJ IN VBG DT NN . 
1024,1,The entery will be free .,DT NN MD VB JJ . 
1285,1,One day Peter killed one boy .,CD NN NNP VBD CD NN . 
440,0,We are young and we are all interested in fashion .,PRP VBP JJ CC PRP VBP RB JJ IN NN . 
531,0,"Leon hates dogs , and I do n't know why .","NNP VBZ NNS , CC PRP VBP RB VB WRB . "
923,0,I can imagine myself playing Golf on those beautiful Californian golf-courses .,PRP MD VB PRP VBG NN IN DT JJ JJ NNS . 
226,0,One of them is in the area of fashion .,CD IN PRP VBZ IN DT NN IN NN . 
861,0,I really envy your holiday in the sun .,PRP RB NN PRP$ VBP IN DT NN . 
228,0,The number of foreign students has recently been increasing .,DT NN IN JJ NNS VBZ RB VBN VBG . 
1173,1,Thank you and greetings .,VBP PRP CC NNS . 
212,0,The performance started forty-five minutes late .,DT NN VBD CD NNS RB . 
79,0,You wo n't believe how many famous people I met .,PRP MD RB VB WRB JJ JJ NN PRP VBD . 
148,0,and there is a very big park in the Castle .,CC EX VBZ DT RB JJ NN IN DT NN . 
948,1,I can imagine myself playing Golf in those beautiful Californian golf-courses .,PRP MD VB PRP VBG NN IN DT JJ JJ NNS . 
671,0,You are asked to go through the blue door .,PRP VBP VBN TO VB IN DT JJ NN . 
1046,1,"people use it to do anything they want to do ,","NNS VBP PRP TO VB NN PRP VBP TO VB , "
892,0,It opens from 8.00 am to 5.00 pm,PRP VBZ IN CD NN IN CD NN 
745,0,everywhere and all the time .,RB CC PDT DT NN . 
133,0,Because my summer holidays start at the end of June .,IN PRP$ NN NNS NN IN DT NN IN NNP . 
988,1,The modern technology helps people in many ways and is indespensible .,DT JJ NN VBZ NNS IN JJ NNS CC VBZ JJ . 
408,0,But it was completely different to what I had expected .,CC PRP VBD RB JJ IN PRP PRP VBD VBN . 
846,0,My life would n't be the same without this progress .,DT NN MD RB VB DT NN IN DT NN . 
507,0,"asked Philip , showing the keys to the car .","VBD NNP , VBG DT NNS IN DT NN . "
1070,1,"So that , I consider myself expirienced enough .","RB DT , PRP VBP PRP JJ RB . "
504,0,I looked at my watch : 20:45 .,PRP VBD IN PRP$ NN : CD . 
850,0,What about fashion in 100 years ?,WP IN NN IN CD NNS . 
347,0,And that will be a waste of time .,CC DT MD VB DT NN IN NN . 
386,0,That time I had to sleep in a tent .,DT NN PRP VBD TO VB IN DT NN . 
0,0,"By the way , I do not like to be alone .","IN DT NN , PRP VBP RB VB TO VB JJ . "
360,0,I waited and it became 8 o'clock pm - nothing happened .,PRP VBD CC PRP VBD CD NN NN HYPH NN VBD . 
1278,1,They were even talking jokes with me and other staff .,PRP VBD RB VBG NNS IN PRP CC JJ NN . 
475,0,But also I 'm aware that time flies for me .,CC RB PRP VBP JJ IN NN VBZ IN PRP . 
1158,1,"In fact , the notice had been showed since last winter .","IN NN , DT NN VBD VBN VBD IN JJ NN . "
1165,1,I am absolutely annoyed .,PRP VBP RB JJ . 
1319,1,Last week I and my family had a holiday in London .,JJ NN PRP CC PRP$ NN VBD DT NN IN NNP . 
952,1,The widow who was afaid told the man of the gold .,DT NN WP VBD JJ VBD DT NN IN DT NN . 
783,0,I remember some I watched on television when I was younger .,PRP VBP DT PRP VBD IN NN WRB PRP VBD JJR . 
172,0,The next task I was given was ironing costumes .,DT JJ NN PRP VBD VBN VBD VBG NNS . 
450,0,"I like taking photographs , in my room .","PRP VBP VBG NNS , IN PRP$ NN . "
125,0,"OK , write to me soon , huge hug and kisses","UH , VB IN PRP RB , JJ NN CC NNS "
806,0,Secondly the start of the show was far from punctual .,RB DT NN IN DT NN VBD RB IN JJ . 
530,0,And there is quite a good reason for that .,CC EX VBZ RB DT JJ NN IN DT . 
713,0,It provides all kinds of food .,PRP VBZ DT NNS IN NN . 
90,0,I 've just helped the staff .,PRP VBP RB VBN DT NN . 
1307,1,It said it will start at 19:30 .,PRP VBD PRP MD VB IN CD . 
181,0,"However , all the students are passive .","RB , PDT DT NNS VBP JJ . "
987,1,So I am quite confident with this .,RB PRP VBP RB JJ IN DT . 
414,0,It 's good that he is far away ...,PRP VBZ JJ IN PRP VBZ RB RB . 
251,0,I trusted him and told him the truth .,PRP VBD PRP CC VBD PRP DT NN . 
69,0,"Plays and films were good , there were n't enough .","NNS CC NNS VBD JJ , EX VBD RB JJ . "
131,0,This is the most terrible disadvantage technology has .,DT VBZ DT RBR JJ NN NN VBZ . 
300,0,The bus runs from in front of the hotel .,DT NN VBZ IN IN NN IN DT NN . 
842,0,Furthermore because I like to live in contact with nature .,RB IN PRP VBP TO VB IN NN IN NN . 
326,0,"' Shopping ' means buying goods for your daily requirements ,","`` NN '' VBZ VBG NNS IN PRP$ JJ NNS , "
1321,1,I was doing different activities from designering flier to selling tickets .,PRP VBD VBG JJ NNS IN VBG NN IN VBG NNS . 
998,1,Your sincerly,PRP$ RB 
499,0,"Finally , the restaurant which belongs to the theatre was closed .","RB , DT NN WDT VBZ IN DT NN VBD JJ . "
930,0,"However , it started at 20:15 .","RB , PRP VBD IN CD . "
364,0,I 'm fine thanks and my parents are also well .,PRP VBP JJ UH CC PRP$ NNS VBP RB RB . 
495,0,How are you ?,WRB VBP PRP . 
1258,1,Everyone gets a television at home .,NN VBZ DT NN IN NN . 
338,0,"I have a camera , it is a Minolta X300 .","PRP VBP DT NN , PRP VBZ DT NNP NNP . "
421,0,when she turned around talking and whispering started .,WRB PRP VBD RP VBG CC VBG VBD . 
164,0,It is the only month that I do n't work .,PRP VBZ DT JJ NN WDT PRP VBP RB VB . 
28,0,"If there are any more questions , please contact me .","IN EX VBP DT JJ NNS , UH VB PRP . "
516,0,One example in my life is home banking .,CD NN IN PRP$ NN VBZ NN NN . 
193,0,There are only ten computers in the school .,EX VBP RB CD NNS IN DT NN . 
799,0,I was so excited that I could n't believe it .,PRP VBD RB JJ IN PRP MD RB VB PRP . 
984,1,I prefer in tents .,PRP VBP IN NNS . 
169,0,People believe that the bird was sent from heaven .,NNS VBP IN DT NN VBD VBN IN NN . 
945,0,The bus will pick you up right at your hotel entrance .,DT NN MD VB PRP RP RB IN PRP$ NN NN . 
652,0,We would suggest going to this fabulous show .,PRP MD VB VBG IN DT JJ NN . 
173,0,I also had to clean the washrooms .,PRP RB VBD TO VB DT NNS . 
518,0,Sometimes there are advantages but there are some disadvantages too .,RB EX VBZ NNS CC EX VBZ DT NNS RB . 
1099,1,The story had began two days before ...,DT NN VBD VBN CD NNS RB . 
886,0,Technology is rapidly being improved .,NN VBZ RB VBG VBN . 
491,0,My life has been changed by technological advances .,PRP$ NN VBZ VBN VBN IN JJ NNS . 
73,0,The show takes place on 14th March from 10.00 - 19.00 .,DT NN VBZ NN IN NN NNP IN CD HYPH CD . 
1132,1,He respected and still loves it .,PRP VBD CC RB VBZ PRP . 
587,0,That was not true !,DT VBD RB JJ . 
978,1,"Especailly , Korean souvenir shops were felt to be extremely cheap .","RB , JJ NN NNS VBD VBN TO VB RB JJ . "
657,0,"On the other hand , shopping can be unenjoyable .","IN DT JJ NN , NN MD VB JJ . "
234,0,"However , there were not any .","RB , EX VBD RB DT . "
732,0,People were staring at me and laughing .,NNS VBD VBG IN NN CC VBG . 
214,0,"However , we have to consider our human nature .","RB , PRP VBZ TO VB PRP$ JJ NN . "
162,0,But I like different styles of art .,CC PRP VBP JJ NNS IN NN . 
132,0,I 'm a beginner at both activities .,PRP VBP DT NN IN DT NNS . 
1068,1,The modern technology has changed our daily life .,DT JJ NN VBZ VBN PRP$ JJ NN . 
926,0,"Finally , I have questions about clothes and money .","RB , PRP VBP NNS IN NNS CC NN . "
1111,1,It is n't easy giving an answer at this question .,PRP VBZ RB JJ VBG DT NN IN DT NN . 
185,0,I have never slept in tents when I went camping .,PRP VBP RB VBN IN NNS WRB PRP VBD VBG . 
41,0,And is it better to have cash or cheques ?,CC VBZ PRP JJR TO VB NN CC NNS . 
692,0,Why did you not change the names on your advertisement ?,WRB VBD PRP RB VB DT NNS IN PRP$ NN . 
108,0,"Then , the show started at 20.15 instead of 19.30 .","RB , DT NN VBD IN CD RB IN CD . "
38,0,"It 's connected with our house , our workplace etc.","PRP VBZ VBN IN PRP$ NN , PRP$ NN FW "
568,0,"Generally many women like shopping , including me .","RB JJ NNS VBP NN , VBG PRP . "
817,0,You can see the sign for the hotel .,PRP MD VB DT NN IN DT NN . 
1145,1,"There is only one thing we do n't agree with you ,","EX VBZ RB CD NN PRP VBP RB VB IN PRP , "
1299,1,That night I went to the stadium and I met the singer,DT NN PRP VBD IN DT NN CC PRP VBD DT NN 
483,0,The microphones all had to be checked .,DT NNS RB VBD TO VB VBN . 
468,0,Why film the school ?,RB VB DT NN . 
24,0,"In recent years , mordern technology has been developing increasingly .","IN JJ NNS , JJ NN VBZ VBN VBG RB . "
996,1,"Shopping is not always enjoyable ,","NN VBZ RB RB JJ , "
855,0,Everyone has had or will have one while shopping .,NN VBZ VBN CC MD VB CD IN VBG . 
1187,1,"Sir manager of the theatre ,",NNP NN IN DT NN . 
1143,1,Because most of them were from English speaking country this year .,IN JJS IN PRP VBD IN NNP VBG NN DT NN . 
366,0,"Actually , I do n't like tents so much .","RB , PRP VBP RB VB NNS RB RB . "
505,0,I especially liked that time .,PRP RB VBD DT NN . 
1189,1,Thank you for the amazing inform about the competition .,VBP PRP IN DT JJ NN IN DT NN . 
383,0,People used candles to see around them .,NNS VBD NNS TO VB IN PRP . 
734,0,I really liked the exhibitions .,PRP RB VBD DT NNS . 
717,0,I was really disappointed with your show .,PRP VBD RB JJ IN PRP$ NN . 
1202,1,I suggest you to try this kind of experience .,PRP VBP PRP TO VB DT NN IN NN . 
454,0,Nowadays our shopping habits seem to have changed .,RB PRP$ NN NNS VBZ TO VBZ VBN . 
264,0,In June I have to take some English lessons .,IN NNP PRP VBP TO VB DT NNP NNS . 
1091,1,The worst thing is that he could not improve this behaviour .,DT JJS NN VBZ IN PRP MD RB VB DT NN . 
232,0,It was closed for some reason I still do n't know .,PRP VBD JJ IN DT NN PRP RB VBP RB VB . 
444,0,"Perhaps , armour will become a craze again .","RB , NN MD VB DT NN RB . "
395,0,How will the home of the future be ?,WRB MD DT NN IN DT NN VB . 
939,0,I would come next year with great pleasure .,PRP MD VB JJ NN IN JJ NN . 
176,0,They all did except one : Pat .,PRP DT VBD IN CD : NNP . 
18,0,"It is very interesting , especially for young people .","PRP VBZ RB JJ , RB IN JJ NNS . "
1185,1,See you and write me soon .,VB PRP CC VB PRP RB . 
890,0,"Are tablets necessary ( for headache , insects ) ?","VBZ NNS JJ -LRB- IN NN , NNS -RRB- . "
341,0,I 'm very good at swimming and surfing .,PRP VBP RB JJ IN NN CC NN . 
864,0,Your time has been stolen .,PRP$ NN VBZ VBN VBN . 
595,0,My other choice is painting .,PRP$ JJ NN VBZ NN . 
61,0,I also helped to serve people who would like to drink .,PRP RB VBD TO VB NNS WP MD VB TO VB . 
272,0,I 've been busy preparing for English exams .,PRP VBP VBN JJ VBG IN NNP NNS . 
1094,1,"The advertisement said there were discounts available , which were not .","DT NN VBD EX VBD NNS JJ , WDT VBD RB . "
1269,1,I appriciated to this big news .,PRP VBD IN DT JJ NNS . 
278,0,Here is the information you asked for :,RB VBZ DT NN PRP VBD IN : 
1050,1,"Perhaps , he moved into another town .","RB , PRP VBD IN DT NN . "
694,0,So it depends on the case .,RB PRP VBZ IN DT NN . 
368,0,I bought a group ticket for the show,PRP VBD DT NN NN IN DT NN 
1244,1,She felt really badly after that .,PRP VBD RB RB IN DT . 
36,0,So that 's why they have invented the telephone .,RB DT VBZ WRB PRP VBP VBN DT NN . 
735,0,"Every day , something changes and we become more modern .","DT NN , NN VBZ CC PRP VBP RBR JJ . "
1200,1,It 's the best thing you can do in this case .,PRP VBZ DT JJS NN PRP MD VB IN DT NN . 
662,0,Pat was her best friend so she told him .,NNP VBD PRP$ JJS NN IN PRP VBD PRP . 
983,1,I have recieved your letter this morning .,PRP VBP VBN PRP$ NN DT NN . 
976,1,But by some situations you have to wear something .,CC IN DT NNS PRP VBP TO VB NN . 
547,0,You will be able to meet many Japanese students .,PRP MD VB JJ TO VB JJ JJ NNS . 
1079,1,"Once I was fishing , when sharks came all around me .","RB PRP VBD VBG , WRB NNS VB RB RB PRP . "
688,0,Painting and Photography are good activities for me .,NN CC NN VBP JJ NNS IN PRP . 
738,0,Lastly the method of communication has also changed .,RB DT NN IN NN VBD RB VBN . 
191,0,I have discussed this subject with my friends and schoolteachers .,PRP VBP VBN DT NN IN PRP$ NNS CC NNS . 
456,0,It was at lunchtime .,PRP VBD IN NN . 
393,0,There is something I would like to know from you .,EX VBZ NN PRP MD VB TO VB IN PRP . 
675,0,"Therefore , it is an example of modern architecture .","RB , PRP VBZ DT NN IN JJ NN . "
760,0,Today nobody could imagine such a situation .,NN NN MD VB PDT DT NN . 
1330,1,I think 50 % ( Â£ 80 ) are enough .,PRP VBP CD NN -LRB- $ CD -RRB- VBZ JJ . 
728,0,It was not Danny on the stage !,PRP VBD RB NNP IN DT NN . 
419,0,I am happy to visit the United States with your organisation .,PRP VBP JJ TO VB DT NNP NNP IN PRP$ NN . 
375,0,Now I want to explain about the problems .,RB PRP VBP TO VB IN DT NNS . 
412,0,The first one is tennis and the second one is sailing .,DT JJ CD VBZ NN CC DT JJ CD VBZ NN . 
74,0,We have had a quite pleasant time except for that evening .,PRP VBP VBN DT RB JJ NN IN IN DT NN . 
1265,1,If we look at a family life .,IN PRP VBP IN DT NN NN . 
1061,1,And tickets were too expensive !,CC NNS VBD RB JJ . 
500,0,And look at us now .,CC VBP IN PRP RB . 
825,0,But I hope you will wear a formal suit and dress .,CC PRP VBP PRP MD VB DT JJ NN CC NN . 
1140,1,As the second activity I have chosen to make photos .,IN DT JJ NN PRP VBP VBN TO VB NNS . 
616,0,We saw the details and were pleased with them,PRP VBD DT NNS CC VBD JJ IN PRP 
114,0,How has modern technology changed your daily life ?,WRB VBZ JJ NN VBN PRP$ JJ NN . 
