id,label,sentence,pos
417,0,I am a student in the English class .,PRP VBP DT NN IN DT JJ NN . 
601,0,I think there are sufficient reasons for giving my money back .,PRP VBP EX VBP JJ NNS IN VBG PRP$ NN RB . 
604,0,"Thank you again and take care ,",VBP PRP RB CC VBP NN . 
1349,1,I vish you were here with me .,PRP VBP PRP VBD RB IN PRP . 
89,0,So I would like to travel in July .,RB PRP MD VB TO VB IN NNP . 
848,0,The other activity I would prefer is sailing .,DT JJ NN PRP MD VB VBZ NN . 
1037,1,Have you ever thought to live without your car ?,VBP PRP RB VB TO VB IN PRP$ NN . 
1293,1,Rod was a happy man at that times .,NNP VBD DT JJ NN IN DT NNS . 
753,0,But it has advantages as well as disadvantages .,CC PRP VBZ NNS RB RB IN NNS . 
498,0,The trial was long and received wide coverage from the media .,DT NN VBD JJ CC VBD JJ NN IN DT NN . 
1081,1,Why did you put into the advertisement ' Discounts Available ' ?,WRB MD PRP VB IN DT NN `` NNS JJ '' . 
1075,1,It has been in her parents ' appartement .,PRP VBZ VBN IN PRP$ NNS POS NN . 
1073,1,How is the wonderful life after invention the light .,WRB VBZ DT JJ NN IN NN DT NN . 
11,0,They all know where the conference is and when .,PRP DT VBZ WRB DT NN VBZ CC WRB . 
396,0,I must say that it was n't our perfect evening out !,PRP MD VB IN PRP VBD RB PRP$ JJ NN RB . 
953,1,There will be a great success !,EX MD VB DT JJ NN . 
555,0,After the class is also a very essential part of school life,IN DT NN VBZ RB DT RB JJ NN IN NN NN 
42,0,I could n't write to you because I was very busy .,PRP MD RB VB IN PRP IN PRP VBD RB JJ . 
841,0,Nobody informed me about that .,NN VBD PRP IN DT . 
167,0,It looks nice and has a good message .,PRP VBZ JJ CC VBZ DT JJ NN . 
416,0,I would prefer to go to the Camp in July .,PRP MD VB TO VB IN DT NN IN NNP . 
576,0,So life is much faster and more convenient than before .,RB NN VBZ RB JJR CC RBR JJ IN RB . 
834,0,I think modern technology is very important in my life .,PRP VBP JJ NN VBZ RB JJ IN PRP$ NN . 
267,0,We can show our figure in winter as well .,PRP MD VB PRP$ NN IN NN RB RB . 
1290,1,I will never ever help anybody to organice a pop concert .,PRP MD RB RB VB NN TO VB DT NN NN . 
426,0,You can find any information from it that you want .,PRP MD VBD DT NN IN PRP WDT PRP VBP . 
690,0,"I keep that in my mind , for ever !","PRP VBP DT IN PRP$ NN , IN RB . "
544,0,I hope your questions have been answered appropriately .,PRP VBP PRP$ NNS VBP VBN VBN RB . 
1266,1,I 've already Won three prizes about it .,PRP VBP RB VBN CD NNS IN PRP . 
674,0,The building was built in 1999 .,DT NN VBD VBN IN CD . 
689,0,On your last day you have the afternoon free .,IN PRP$ JJ NN PRP VBP DT NN JJ . 
1192,1,It is placed in the middle of the forest .,PRP VBZ VBN IN DT NN IN DT NN . 
851,0,I was very nervous .,PRP VBD RB JJ . 
1323,1,How poor their imagination are !,WRB JJ PRP$ NN VBP . 
159,0,Actually I ca n't swim at all .,RB PRP MD RB VBG IN DT . 
895,0,It 's a strange thing !,PRP VBZ DT JJ NN . 
1177,1,Could you believe my luck ?,MD PRP VB PRP$ NN . 
257,0,But it started at 20:15 !,CC PRP VBD IN CD . 
1054,1,You asked some questions about rules in school and homes,PRP VBD DT NNS IN NNS IN NN CC NNS 
335,0,It is really fascinating to challenge the waves .,PRP VBZ RB JJ TO VB DT NNS . 
1270,1,Thank for you patience .,VBP IN PRP NN . 
15,0,And then going away without listening to the answer .,CC RB VBG RB IN VBG IN DT NN . 
515,0,I wonder if you could explain to me why .,PRP VBP IN PRP MD VB IN PRP WRB . 
324,0,"Finally , may I ask for some more information ?","RB , MD PRP VB IN DT JJR NN . "
768,0,All her father 's things were missing .,DT PRP$ NN POS NNS VBD JJ . 
607,0,She was very angry and hurt .,PRP VBD RB JJ CC JJ . 
1190,1,I really like staying in tents .,PRP RB VBP VBG IN NNS . 
999,1,"Thanks for all these informations ,","NNS IN PDT DT NNS , "
933,0,So do n't laugh at this idea .,RB VBP RB VB IN DT NN . 
905,0,", how much money should I take there ?",", WRB JJ NN MD PRP VB RB . "
222,0,Everything in this room is connected with wine .,NN IN DT NN VBZ VBN IN NN . 
179,0,I received your letter asking for some information about the conference,PRP VBD PRP$ NN VBG IN DT NN IN DT NN 
977,1,It would be great if we can choosen swimming and Golf .,PRP MD VB JJ IN PRP MD VBN NN CC NN . 
99,0,Bye and think about this .,UH CC VB IN DT . 
836,0,First thing is the computer .,JJ NN VBZ DT NN . 
757,0,"Nigel himself was a big "" surprise "" present for Sally .",NNP PRP VBD DT JJ `` JJ '' NN IN NNP . 
521,0,What do you think about this suggestion ?,WP VBP PRP VBP IN DT NN . 
761,0,And I was really disappointed with the different actor 's performance .,CC PRP VBD RB JJ IN DT JJ NN POS NN . 
22,0,I thank you in advance and look forward to your reply .,PRP VBP PRP IN NN CC VB RB IN PRP$ NN . 
356,0,We should n't allow the world to be exploited .,PRP MD RB VB DT NN TO VB VBD . 
733,0,I believed everything she told me .,PRP VBD NN PRP VBD PRP . 
1131,1,I am interst playing tennis very much .,PRP VBP JJ VBG NN RB RB . 
1252,1,The first time in my life I have won competition .,DT JJ NN IN PRP$ NN PRP VBP VBN NN . 
611,0,I was so disappointed about that .,PRP VBD RB JJ IN DT . 
1150,1,It means I had to read the recipies very carefully .,PRP VBZ PRP VBD TO VB DT NNS RB RB . 
340,0,"People will wear yellow , pink and green clothes .","NNS MD VB JJ , JJ CC JJ NNS . "
431,0,At surfing I am not good at all .,IN NN PRP VBP RB JJ IN DT . 
989,1,"At home , we must wash our hands before the lunch .","IN NN , PRP MD VB PRP$ NNS IN DT NN . "
217,0,I would like to play guitar like him .,PRP MD VB TO VB NN IN PRP . 
911,0,I must be at home by 11pm .,PRP MD VB IN NN IN NN . 
203,0,Do you understand me ?,VBP PRP VB PRP . 
1090,1,I hope to see you soon to tell you more details .,PRP VBP TO VB PRP RB TO VB PRP JJR NNS . 
1101,1,I think I will really enjoy if I could stay in tents,PRP VBP PRP MD RB VB IN PRP MD VB IN NNS 
93,0,I was very pleased to receive your letter .,PRP VBD RB JJ TO VB PRP$ NN . 
1010,1,I said to myself again .,PRP VBD TO PRP RB . 
68,0,I spent two days at the International Arts Festival you organized .,PRP VBD CD NNS IN DT NNP NNPS NN PRP VBD . 
1181,1,For me was this aventure one of the Best .,IN PRP VBD DT NN CD IN DT JJS . 
284,0,"In addition , admission for students is free .","IN NN , NN IN NNS VBZ JJ . "
696,0,The concert last month !,DT NN JJ NN . 
85,0,It has absolutely reduced women 's housework time .,PRP VBZ RB VBN NNS POS NN NN . 
434,0,There are many historic buildings .,EX VBZ JJ JJ NNS . 
1005,1,If you want something for fun or entertainment go bowling .,IN PRP VBP NN IN NN CC NN VB VBG . 
153,0,Let me explain to you why I 'm now so disappointed .,VB PRP VB IN PRP WRB PRP VBP RB RB JJ . 
75,0,Because you have to visit many shops and see many things .,IN PRP VBP TO VB JJ NNS CC VB JJ NNS . 
1175,1,I hope you find my opinion useful .,PRP VBP PRP VBP PRP$ NN JJ . 
1350,1,Moreover there was no discount ticket .,RB EX VBD DT NN NN . 
789,0,Most students in our class are studying Fashion full-time .,JJS NNS IN PRP$ NN VBP VBG NN RB . 
580,0,The World is being Changed rapidly by developing technology and industry .,DT NN VBZ VBG VBN RB IN JJ NN CC NN . 
446,0,You should close the theatre until the restaurant can be used .,PRP MD VB DT NN IN DT NN MD VB VBN . 
703,0,We spent all our time together .,PRP VBD PDT PRP$ NN RB . 
188,0,It will be a surprise !,PRP MD VB DT NN . 
271,0,It was a very good experience for me,PRP VBD DT RB JJ NN IN PRP 
1137,1,"Appart from this , the show started fourty five minutes later .","RB IN DT , DT NN VBD CD CD NNS RBR . "
884,0,I want to attend swimming and tennis courses .,PRP VBP TO VB NN CC NN NNS . 
236,0,And now the situation was becoming harder to put up with .,CC RB DT NN VBD VBG JJR TO VB RP RB . 
487,0,The International Arts Festival is a wonderful idea .,DT NNP NNPS NNP VBZ DT JJ NN . 
1304,1,"Yes , it was a strange behaviour .","UH , PRP VBD DT JJ NN . "
559,0,But afterwards you never eat them and just bin them .,CC RB PRP RB VBP PRP CC RB VBP PRP . 
117,0,He took me right to the front of my house .,PRP VBP PRP RB IN DT NN IN PRP$ NN . 
637,0,In particular I 'd like to talk about the Internet .,IN NN PRP MD VB TO VB IN DT NNP . 
1217,1,Their popularity could be explained by their comfort and easy use .,PRP$ NN MD VB VBN IN PRP$ NN CC JJ NN . 
801,0,It will save our Earth .,PRP MD VB PRP$ NNP . 
750,0,It was not a perfect evening whatsoever .,PRP VBD RB DT JJ NN RB . 
512,0,In particular I had to spend it alone ... again .,"IN JJ PRP VBD TO VB PRP RB , RB . "
633,0,So we tried to steal adults ' panties .,CC PRP VBD TO VB NNS POS NNS . 
993,1,Some are in formal others are in casual .,DT VBP IN JJ NNS VBP IN JJ . 
1161,1,All my class mates are looking forward to go to London .,PDT PRP$ NN NNS VBP VBG RB TO VB IN NNP . 
907,0,Then Sara looked into the river .,RB NNP VBD IN DT NN . 
1225,1,These changes will not affect the contacts of the programme itself .,DT NNS MD RB VB DT NNS IN DT NN PRP . 
126,0,Definitely we should try to understand technology .,RB PRP MD VB TO VB NN . 
790,0,I really enjoy swimming .,PRP RB VBP NN . 
829,0,"Because of that , I waited for a long time .","IN IN DT , PRP VBN IN DT JJ NN . "
116,0,I am a good defender .,PRP VBP DT JJ NN . 
473,0,The show would be fantastic .,DT NN MD VB JJ . 
740,0,I believe we 'll be more into fashionable stuff .,PRP VBP PRP MD VB RBR IN JJ NN . 
1142,1,A crowded hall is not good to enjoy musics .,DT JJ NN VBZ RB JJ TO VB NNS . 
950,1,Is n't it a big opportunity for us ?,VBZ RB PRP DT JJ NN IN PRP . 
57,0,She spent the money on a magazine .,PRP VBD DT NN IN DT NN . 
603,0,I used to go camping .,PRP VBD TO VB VBG . 
786,0,The prices for land are increasing because of this .,DT NNS IN NN VBP VBG IN IN DT . 
830,0,We had a brilliant night .,PRP VBD DT JJ NN . 
119,0,""" Sara remembered the golden fish .",`` NNP VBD DT JJ NN . 
656,0,I was waiting for the show for half an hour !,PRP VBD VBG IN DT NN IN NN DT NN . 
1087,1,I only can travel in July,PRP RB MD VB IN NNP 
669,0,New inventions have been invented and science has made quick progress .,JJ NNS VBP VBN VBN CC NN VBZ VB JJ NN . 
105,0,"What do you take us for , Mr Smith ?","PRP VBP PRP VB PRP IN , NNP NNP . "
635,0,"Moreover , entrance for students is free .","RB , NN IN NNS VBZ JJ . "
369,0,The place is the college garden .,DT NN VBZ DT NN NN . 
268,0,"Really , what a mess with the administration .","RB , WDT DT NN IN DT NN . "
655,0,Because my favourite actor appears in it .,IN PRP$ JJ NN VBZ IN PRP . 
819,0,There are a lot of shopping styles in the world .,EX VBP DT NN IN NN NNS IN DT NN . 
935,0,We were too young to spend a whole weekend alone .,PRP VBD RB JJ TO VB DT JJ NN RB . 
822,0,I have great experience of sailing .,PRP VBP JJ NN IN NN . 
866,0,"Also , may I take a friend with me ?","RB , MD PRP VB DT NN IN PRP . "
46,0,But the party was great after all .,CC DT NN VBD JJ RB RB . 
349,0,Fashion changes every year .,NN VBZ DT NN . 
1167,1,Madrid is a big city and have many interesting places .,NNP VBZ DT JJ NN CC VBP JJ JJ NNS . 
991,1,Why was he not here ?,WRB VBD PRP RB RB . 
876,0,It will be very pleasant joining the holiday .,PRP MD VB RB JJ VBG DT NN . 
773,0,I live and I need different products to survive .,PRP VBP CC PRP VBP JJ NNS TO VB . 
195,0,I felt so miserable that Pat laughed to see me .,PRP VBD RB JJ IN NNP VBD TO VB PRP . 
102,0,I am very happy about the news .,PRP VBP RB JJ IN DT NN . 
4,0,Pat was very frightened by this situation .,NNP VBD RB JJ IN DT NN . 
619,0,As they wanted to have a baby .,IN PRP VBD TO VB DT NN . 
1003,1,If is possible I would like swimming .,IN VBZ JJ PRP MD VB VBG . 
571,0,I want to introduce an interesting building for them to visit .,PRP VBP TO VB DT JJ NN IN PRP TO VB . 
52,0,That 's why I 'd like to feel adventurous .,DT VBZ WRB PRP MD VB TO VB JJ . 
263,0,It has already started and has no limits .,PRP VBD RB VBD CC VBZ DT NNS . 
1241,1,My job just prepear drink for them .,PRP$ NN RB VBP NN IN PRP . 
1233,1,Is it suitable for you ?,VBZ PRP JJ IN PRP . 
443,0,I was in her room helping her .,PRP VBD IN PRP$ NN VBG PRP . 
1002,1,I also will be pleased to stay in log cabins .,PRP RB MD VB JJ TO VB IN NN NNS . 
837,0,Because fashion has repeated many times in the circle .,IN NN VBZ VBN JJ NNS IN DT NN . 
1206,1,Our days I would call a days of great technologycal progress .,PRP$ NNS PRP MD VB DT NNS IN JJ JJ NN . 
304,0,I think that we will not wear formal clothes anymore .,PRP VBP IN PRP MD RB VB JJ NNS RB . 
1063,1,I hope to give you enough information .,PRP VBP TO VB PRP JJ NN . 
313,0,Many different incurable diseases have appeared .,JJ JJ JJ NNS VBP VBN . 
149,0,"Would you check the weather forecast for me , please ?","MD PRP VB DT NN NN IN PRP , UH . "
574,0,"We need light every day , not just at nighttime .","PRP VBP NN DT NN , RB RB IN NN . "
50,0,What kind of clothes should I put in my case ?,WDT NN IN NNS MD PRP VB IN PRP$ NN . 
1078,1,When I was a child we were often camping .,WRB PRP VBD DT NN PRP VBD RB VBG . 
726,0,Shopping is a common activity in their life .,NN VBZ DT JJ NN IN PRP$ NN . 
833,0,Modern technology has created other conveniences :,JJ NN VBZ VBN JJ NNS : 
470,0,I appreciate all this .,PRP VBP PDT DT . 
971,1,And swimming is very good for health .,CC NN VBZ RB JJ IN NN . 
653,0,' Why not go to the stock exchange ? ',`` WRB RB VB IN DT NN NN . '' 
399,0,The best time would be from 17th July till 30th July .,DT JJS NN MD VB IN NN NNP IN NN NNP . 
511,0,Yesterday was Valentine 's day here in Portugal .,NN VBD NNP POS NNP RB IN NNP . 
320,0,They will organise the same pop concert but with another singer .,PRP MD VB DT JJ NN NN CC IN DT NN . 
19,0,I wish you had been there with us !,PRP VBP PRP VBD VBN RB IN PRP . 
684,0,Were people happier in the past than today ?,VBD NNS JJR IN DT NN IN NN . 
35,0,It began 45 minutes later than it should have .,PRP VBD CD NNS RBR IN PRP MD VBP . 
902,0,I do not like tents ;,"PRP VBP RB VB NNS , "
827,0,That was a disappointment for my whole family .,DT VBD DT NN IN PRP$ JJ NN . 
1210,1,I am looking forward your reply .,PRP VBP VBG RB PRP$ NN . 
407,0,I will come to your office this week .,PRP MD VB IN PRP$ NN DT NN . 
920,0,I hope that my article appears in your magazine .,PRP VBP IN PRP$ NN VBZ IN PRP$ NN . 
537,0,Taking pictures is a new experience for me .,VBG NNS VBZ DT JJ NN IN PRP . 
758,0,For August I booked a trip to Greece with my wife .,IN NNP PRP VBD DT NN IN NNP IN PRP$ NN . 
245,0,I collect strange photographs by myself .,PRP VBP JJ NNS IN PRP . 
784,0,I just hope I do n't get injured .,PRP RB VBP PRP VBP RB VB JJ . 
489,0,I hope we will meet next year at the festival .,PRP VBP PRP MD VB JJ NN IN DT NN . 
154,0,I walked in first with Pat and two of my friends .,PRP VBD RP RB IN NNP CC CD IN PRP$ NNS . 
961,1,We were too young to stay a hole weekend alone .,PRP VBD RB JJ TO VB DT JJ NN RB . 
853,0,The guards will change every four hours .,DT NNS MD VB DT CD NNS . 
625,0,In the future I imagine I could fly on my own !,IN DT NN PRP VBP PRP MD VB IN PRP$ NN . 
685,0,It only takes about five minutes if you walk .,PRP RB VBZ IN CD NN IN PRP VBP . 
569,0,This tendency may result in rejecting synthetics completely .,DT NN MD VB IN VBG NNS RB . 
1288,1,But it was worthy .,CC PRP VBD JJ . 
17,0,It is really interesting .,PRP VBZ RB JJ . 
127,0,I arrived in Ireland on 2nd July .,PRP VBD IN NNP IN JJ NNP . 
927,0,It will be a great success !,PRP MD VB DT JJ NN . 
980,1,"This looked very good to me ,","DT VBD RB JJ IN PRP , "
1326,1,"At home , there are less rules .","IN NN , EX VBP JJR NNS . "
190,0,The principal reason is the cheap price .,DT JJ NN VBZ DT JJ NN . 
992,1,"Thanks for your letter ,","NN IN PRP$ NN , "
1320,1,Her father never let her to have a boyfriend .,PRP$ NN RB VBD PRP TO VB DT NN . 
606,0,"Her mother talked to her , but there was no case .","PRP$ NN VBD IN PRP , CC EX VBD DT NN . "
180,0,I 'm very happy to have won your competition .,PRP VBP RB JJ TO VBP VBN PRP$ NN . 
301,0,I have already thought about a change to the programme .,PRP VBP RB VBN IN DT NN IN DT NN . 
496,0,When the show ended I went to visit the theatre restaurant .,WRB DT NN VBD PRP VBD TO VB DT NN NN . 
1168,1,it will still be filled with vegetables and meat .,PRP MD RB VB VBN IN NNS CC NN . 
1134,1,Could you back my money please ?,MD PRP VB PRP$ NN UH . 
1120,1,- Funny plays and films to spend the break time ;,HYPH JJ NNS CC NN TO VB DT NN NN . 
517,0,Then the show began 45 minutes later than stated .,RB DT NN VBD CD NNS RB IN VBN . 
1069,1,According to the advertisement the show is to start at 19:30 .,VBG IN DT NN DT NN VBZ TO VB IN CD . 
476,0,The Internet is certainly the most obvious of all these innovations .,DT NN VBZ RB DT RBS JJ IN PDT DT NNS . 
157,0,This was excellent .,DT VBD JJ . 
16,0,. Lily was one of her best friends for three years .,. NNP VBD CD IN PRP$ JJS NNS IN CD NNS . 
1072,1,I have got not idea about them .,PRP VBP VBN RB NN IN PRP . 
546,0,"At 20:00 , we stopped at a coffee house to eat .","IN CD , PRP VBD IN DT NN NN TO VB . "
658,0,They have a lifestyle which is typical of these times .,NNP VBP DT NN WDT VBZ JJ IN DT NNS . 
1110,1,All your stuffs will be performed by the computers .,PDT DT NNS MD VB VBN IN DT NNS . 
1019,1,"We see , the objects will come smaller .","PRP VBP , DT NNS MD VB JJR . "
1135,1,I look forward to reading from you .,PRP VBP RB IN VBG IN PRP . 
959,1,So do n't laugh about this idea .,RB VBP RB VB IN DT NN . 
1272,1,"What was more , it closed because of refurishing .","WP VBD JJR , PRP VBD IN IN NN . "
283,0,Writing .,NN . 
797,0,The show started forty-five minutes late and this really disappointed me .,DT NN VBD CD NNS RB CC DT RB VBD PRP . 
225,0,I 'll write to you soon Kim .,PRP VBP VB IN PRP RB NNP . 
26,0,First the show started much later than was advertised .,RB DT NN VBD RB RBR IN VBD VBN . 
437,0,"Finally , we had a totally miserable night at your show .","RB , PRP VBD DT RB JJ NN IN PRP$ NN . "
1314,1,We 're sorry to give you trouble .,PRP VBP JJ TO VB PRP NN . 
229,0,I hope that you liked my experience .,PRP VBP IN PRP VBD PRP$ NN . 
37,0,I am sure you can understand this .,PRP VBP JJ PRP MD VB DT . 
749,0,"I 'm looking forward to hearing from you ,",PRP VBP VBG RB IN VBG IN PRP . 
1045,1,"He created another day time after sunset ,","PRP VBD DT NN NN IN NN , "
469,0,I like to sing a song when I am alone .,PRP VBP TO VB DT NN WRB PRP VBP JJ . 
1156,1,"Well , this will be an open question to anyone .","UH , DT MD VB DT JJ NN IN NN . "
1328,1,You may only get tired on your feet .,PRP MD RB VB JJ IN PRP$ NN . 
687,0,I am not really really good but I have some experience .,PRP VBP RB RB RB JJ CC PRP VBP DT NN . 
1242,1,"One day , Suddenly , heavy storm came our town .","CD NN , RB , JJ NN VBD PRP$ NN . "
639,0,Shopping is not always enjoyable,NN VBZ RB RB JJ 
1171,1,"In my opinion , women are really enjoying shopping .","IN PRP$ NN , NNS VBP RB VBG VBG . "
1348,1,What was written on the advertisement ?,WP VBD VBN IN DT NN . 
1228,1,"Afterwards , he gave his pen for my enthusiasm .","RB , PRP VBD PRP$ NN IN PRP$ NN . "
800,0,I am afraid that I want my money back .,PRP VBP JJ IN PRP VBP PRP$ NN RB . 
160,0,I do n't know exactly what California 's weather is like .,PRP VBP RB VB RB WP NNP POS NN VBZ IN . 
956,1,However it did at 20:15 .,RB PRP VBD IN CD . 
821,0,Because I have never stayed in a tent before .,IN PRP VBP RB VBN IN DT NN RB . 
1149,1,"Moreover , how much money do I have to need ?","RB , WRB JJ NN VBP PRP VB TO VB . "
877,0,Should I take some clothes for the cold weather ?,MD PRP VB DT NNS IN DT JJ NN . 
